# plasmid_id: plasmid
# roi_gene_id: WT
# roi_start (1-based): 152
# roi_end (1-based): 718
position,coverage
268,668
269,668
270,668
271,669
272,669
273,669
274,669
275,669
276,670
277,670
278,670
279,669
280,669
281,669
282,669
283,669
284,669
285,670
286,670
287,670
288,671
289,671
290,671
291,671
292,671
293,670
294,670
295,670
296,670
297,670
298,669
299,669
300,668
301,669
302,669
303,669
304,669
305,668
306,668
307,667
308,668
309,669
310,669
311,669
312,669
313,668
314,667
315,668
316,668
317,668
318,669
319,669
320,668
321,668
322,668
323,668
324,669
325,669
326,669
327,669
328,669
329,669
330,669
331,669
332,670
333,670
334,669
335,669
336,668
337,668
338,667
339,667
340,667
341,667
342,667
343,667
344,666
345,666
346,666
347,666
348,666
349,667
350,666
351,666
352,666
353,666
354,667
355,667
356,667
357,667
358,666
359,666
360,664
361,663
362,663
363,663
364,663
365,662
366,662
367,662
368,662
369,663
370,663
371,663
372,663
373,663
374,662
375,662
376,664
377,664
378,664
379,663
380,663
381,663
382,661
383,661
384,661
385,660
386,660
387,661
388,661
389,660
390,660
391,660
392,660
393,659
394,659
395,659
396,659
397,658
398,658
399,658
400,658
401,658
402,659
403,659
404,659
405,660
406,661
407,661
408,662
409,663
410,663
411,663
412,663
413,663
414,664
415,664
416,664
417,664
418,664
419,662
420,661
421,661
422,661
423,661
424,660
425,660
426,660
427,660
428,660
429,659
430,659
431,659
432,659
433,659
434,659
435,664
436,664
437,666
438,665
439,665
440,665
441,665
442,665
443,665
444,665
445,665
446,665
447,665
448,664
449,663
450,663
451,663
452,663
453,663
454,665
455,666
456,668
457,669
458,670
459,670
460,670
461,668
462,668
463,668
464,663
465,662
466,663
467,662
468,663
469,663
470,663
471,664
472,663
473,663
474,663
475,664
476,665
477,666
478,666
479,666
480,666
481,666
482,666
483,666
484,665
485,664
486,664
487,665
488,664
489,664
490,664
491,664
492,664
493,664
494,665
495,664
496,664
497,664
498,664
499,664
500,664
501,663
502,664
503,664
504,663
505,663
506,664
507,665
508,665
509,666
510,668
511,668
512,667
513,667
514,667
515,667
516,669
517,668
518,667
519,665
520,665
521,664
522,664
523,664
524,666
525,666
526,666
527,666
528,666
529,666
530,667
531,667
532,666
533,666
534,666
535,666
536,666
537,667
538,667
539,667
540,667
541,667
542,666
543,665
544,665
545,666
546,666
547,666
548,667
549,668
550,668
551,668
552,668
553,668
554,667
555,667
556,666
557,666
558,666
559,666
560,665
561,664
562,664
563,664
564,664
565,664
566,663
567,664
568,663
569,663
570,663
571,663
572,663
573,663
574,663
575,663
576,664
577,664
578,665
579,665
580,666
581,665
582,664
583,664
584,664
585,664
586,663
587,664
588,664
589,664
590,664
591,665
592,665
593,667
594,667
595,667
596,668
597,668
598,668
599,668
600,669
601,669
602,669
603,669
604,668
605,668
606,668
607,668
608,668
609,668
610,668
611,668
612,668
613,668
614,668
615,667
616,667
617,667
618,668
619,668
620,669
621,670
622,670
623,670
624,670
625,670
626,671
627,671
628,670
629,670
630,669
631,669
632,669
633,669
634,668
635,669
636,669
637,669
638,669
639,669
640,669
641,669
642,670
643,671
644,670
645,669
646,669
647,669
648,669
649,669
650,669
651,669
652,669
653,668
654,668
655,668
656,669
657,670
658,670
659,670
660,671
661,672
662,671
663,671
664,671
665,671
666,670
667,671
668,670
669,670
670,669
671,669
672,668
673,668
674,668
675,668
676,668
677,668
678,668
679,668
680,668
681,667
682,668
683,668
684,669
685,670
686,670
687,669
688,671
689,671
690,671
691,671
692,671
693,671
694,670
695,670
696,669
697,668
698,667
699,667
700,667
701,667
702,667
703,665
704,665
705,665
706,667
707,668
708,667
709,668
710,669
711,669
712,670
713,670
714,670
715,670
716,666
717,665
718,665
719,665
720,665
721,665
722,666
723,667
724,666
725,665
726,665
727,665
728,664
729,664
730,664
731,664
732,664
733,664
734,664
735,664
736,664
737,665
738,665
739,665
740,666
741,667
742,668
743,668
744,668
745,668
746,668
747,667
748,667
749,667
750,666
751,664
752,664
753,665
754,665
755,665
756,665
757,665
758,666
759,665
760,665
761,665
762,665
763,665
764,665
765,665
766,665
767,665
768,665
769,665
770,665
771,666
772,666
773,666
774,665
775,665
776,666
777,667
778,668
779,668
780,668
781,668
782,668
783,668
784,668
785,668
786,668
787,668
788,669
789,669
790,670
791,670
792,668
793,668
794,668
795,668
796,667
797,667
798,667
799,667
800,667
801,667
802,667
803,667
804,667
805,667
806,667
807,668
808,668
809,668
810,668
811,668
812,667
813,667
814,667
815,667
816,668
817,668
818,668
819,667
820,667
821,667
822,667
823,666
824,667
825,666
826,666
827,666
828,666
829,664
830,664
831,664
832,664
833,664
834,664
835,664
836,664
837,664
838,665
839,665
840,665
841,666
842,665
843,664
844,665
845,665
846,666
847,666
848,666
849,666
850,666
851,666
852,666
853,666
854,668
855,668
856,668
857,668
858,667
859,667
860,667
861,666
862,666
863,666
864,667
865,667
866,667
867,667
868,665
869,665
870,665
871,664
872,664
873,663
874,663
875,663
876,663
877,663
878,663
879,663
880,664
881,664
882,664
883,664
884,663
885,665
886,665
887,665
888,665
889,666
890,666
891,666
892,666
893,666
894,666
895,666
896,666
897,666
898,667
899,667
900,667
901,667
902,667
903,667
904,667
905,668
906,668
907,667
908,667
909,667
910,666
911,666
912,666
913,666
914,666
915,666
916,666
917,666
918,666
919,666
920,666
921,665
922,665
923,664
924,664
925,665
926,665
927,665
928,665
929,665
930,665
931,665
932,665
933,665
934,665
935,665
936,665
937,665
938,665
939,665
940,663
941,663
942,662
943,661
944,661
945,660
946,660
947,659
948,659
949,659
950,659
951,659
952,658
953,658
954,658
955,658
956,658
957,658
958,659
959,659
960,658
961,658
962,658
963,658
964,658
965,658
966,658
967,658
968,658
969,658
970,659
971,659
972,659
973,659
974,659
975,659
976,659
977,659
978,658
979,658
980,657
981,657
982,657
983,657
984,657
985,657
986,657
987,657
988,657
989,657
990,656
991,656
992,656
993,656
994,656
995,656
996,656
997,656
998,657
999,658
1000,658
1001,658
1002,657
1003,656
1004,655
1005,655
1006,655
1007,655
1008,655
1009,655
1010,655
1011,655
1012,654
1013,654
1014,654
1015,655
1016,655
1017,655
1018,654
1019,655
1020,655
1021,655
1022,654
1023,654
1024,654
1025,654
1026,654
1027,654
1028,654
1029,654
1030,654
1031,654
1032,654
1033,654
1034,654
1035,654
1036,653
1037,654
1038,652
1039,651
1040,650
1041,649
1042,649
1043,650
1044,650
1045,650
1046,650
1047,650
1048,650
1049,650
1050,650
1051,650
1052,651
1053,651
1054,651
1055,651
1056,651
1057,651
1058,651
1059,650
1060,649
1061,649
1062,649
1063,649
1064,649
1065,649
1066,649
1067,649
1068,649
1069,649
1070,647
1071,646
1072,646
1073,646
1074,646
1075,646
1076,647
1077,648
1078,648
1079,648
1080,648
1081,648
1082,648
1083,648
1084,648
1085,648
1086,648
1087,648
1088,648
1089,650
1090,650
1091,650
1092,650
1093,648
1094,648
1095,647
1096,646
1097,646
1098,645
1099,645
1100,644
1101,643
1102,643
1103,643
1104,642
1105,643
1106,643
1107,643
1108,644
1109,644
1110,644
1111,645
1112,647
1113,648
1114,648
1115,648
1116,648
1117,647
1118,647
1119,647
1120,647
1121,647
1122,647
1123,647
1124,647
1125,647
1126,646
1127,646
1128,646
1129,644
1130,643
1131,643
1132,642
1133,643
1134,643
1135,642
1136,641
1137,640
1138,640
1139,640
1140,642
1141,642
1142,642
1143,642
1144,642
1145,641
1146,641
1147,644
1148,644
1149,644
1150,644
1151,644
1152,642
1153,643
1154,643
1155,644
1156,644
1157,644
1158,644
1159,645
1160,644
1161,644
1162,644
1163,645
1164,645
1165,646
1166,646
1167,645
1168,646
1169,646
1170,645
1171,645
1172,645
1173,645
1174,645
1175,645
1176,646
1177,646
1178,646
1179,646
1180,646
1181,647
1182,646
1183,647
1184,648
1185,648
1186,648
1187,648
1188,649
1189,649
1190,649
1191,649
1192,648
1193,648
1194,649
1195,649
1196,649
1197,649
1198,649
1199,649
1200,649
1201,649
1202,649
1203,648
1204,648
1205,648
1206,648
1207,649
1208,649
1209,648
1210,648
1211,648
1212,647
1213,647
1214,647
1215,648
1216,648
1217,648
1218,647
1219,647
1220,648
1221,648
1222,648
1223,648
1224,649
1225,649
1226,648
1227,648
1228,648
1229,648
1230,648
1231,649
1232,650
1233,650
1234,650
1235,651
1236,650
1237,650
1238,651
1239,651
1240,650
1241,650
1242,648
1243,648
1244,648
1245,648
1246,649
1247,649
1248,649
1249,649
1250,649
1251,649
1252,649
1253,650
1254,650
1255,650
1256,650
1257,650
1258,651
1259,651
1260,651
1261,652
1262,652
1263,652
1264,652
1265,650
1266,650
1267,650
1268,650
1269,650
1270,651
1271,651
1272,651
1273,651
1274,652
1275,651
1276,652
1277,652
1278,652
1279,652
1280,652
1281,652
1282,652
1283,652
1284,651
1285,651
1286,650
1287,650
1288,650
1289,651
1290,651
1291,651
1292,652
1293,651
1294,651
1295,650
1296,650
1297,648
1298,649
1299,649
1300,649
1301,649
1302,649
1303,649
1304,650
1305,650
1306,650
1307,650
1308,652
1309,652
1310,652
1311,652
1312,652
1313,652
1314,652
1315,652
1316,652
1317,652
1318,652
1319,652
1320,652
1321,652
1322,653
1323,653
1324,653
1325,653
1326,654
1327,654
1328,655
1329,655
1330,655
1331,655
1332,654
1333,654
1334,654
1335,654
1336,653
1337,653
1338,653
1339,653
1340,653
1341,653
1342,653
1343,653
1344,654
1345,654
1346,655
1347,655
1348,656
1349,656
1350,656
1351,656
1352,656
1353,656
1354,656
1355,656
1356,656
1357,657
1358,657
1359,657
1360,657
1361,657
1362,657
1363,657
1364,658
1365,658
1366,658
1367,658
1368,659
1369,658
1370,659
1371,659
1372,659
1373,659
1374,659
1375,659
1376,659
1377,659
1378,659
1379,659
1380,658
1381,658
1382,659
1383,660
1384,659
1385,658
1386,658
1387,658
1388,658
1389,658
1390,659
1391,659
1392,659
1393,659
1394,660
1395,660
1396,660
1397,660
1398,660
1399,660
1400,659
1401,659
1402,659
1403,659
1404,659
1405,659
1406,660
1407,660
1408,660
1409,660
1410,659
1411,659
1412,659
1413,659
1414,658
1415,658
1416,658
1417,658
1418,658
1419,658
1420,658
1421,658
1422,658
1423,658
1424,658
1425,657
1426,657
1427,657
1428,656
1429,656
1430,656
1431,656
1432,656
1433,656
1434,656
1435,656
1436,657
1437,657
1438,656
1439,656
1440,655
1441,654
1442,654
1443,654
1444,654
1445,653
1446,652
1447,652
1448,652
1449,652
1450,652
1451,652
1452,652
1453,653
1454,654
1455,654
1456,654
1457,657
1458,658
1459,658
1460,659
1461,658
1462,658
1463,658
1464,658
1465,658
1466,658
1467,657
1468,657
1469,657
1470,653
1471,654
1472,654
1473,653
1474,653
1475,653
1476,652
1477,652
1478,652
1479,654
1480,655
1481,656
1482,656
1483,657
1484,656
1485,657
1486,657
1487,657
1488,656
1489,654
1490,653
1491,653
1492,653
1493,653
1494,653
1495,653
1496,653
1497,652
1498,652
1499,654
1500,655
1501,656
1502,657
1503,657
1504,656
1505,656
1506,657
1507,657
1508,657
1509,657
1510,657
1511,658
1512,659
1513,659
1514,659
1515,659
1516,659
1517,660
1518,660
1519,659
1520,659
1521,659
1522,659
1523,659
1524,658
1525,658
1526,658
1527,657
1528,657
1529,657
1530,658
1531,659
1532,658
1533,658
1534,657
1535,658
1536,657
1537,657
1538,656
1539,656
1540,655
1541,655
1542,655
1543,656
1544,657
1545,661
1546,662
1547,661
1548,662
1549,660
1550,660
1551,660
1552,660
1553,660
1554,660
1555,660
1556,661
1557,661
1558,662
1559,662
1560,662
1561,660
1562,660
1563,660
1564,658
1565,658
1566,660
1567,660
1568,660
1569,660
1570,660
1571,661
1572,661
1573,660
1574,659
1575,659
1576,659
1577,660
1578,661
1579,662
1580,662
1581,662
1582,662
1583,662
1584,661
1585,662
1586,662
1587,662
1588,662
1589,661
1590,660
1591,660
1592,660
1593,660
1594,660
1595,660
1596,660
1597,659
1598,659
1599,659
1600,659
1601,659
1602,659
1603,658
1604,659
1605,659
1606,660
1607,661
1608,660
1609,660
1610,659
1611,658
1612,658
1613,658
1614,659
1615,659
1616,659
1617,659
1618,661
1619,661
1620,662
1621,663
1622,664
1623,664
1624,664
1625,664
1626,664
1627,664
1628,663
1629,663
1630,663
1631,663
1632,663
1633,662
1634,662
1635,662
1636,662
1637,662
1638,662
1639,662
1640,662
1641,662
1642,662
1643,662
1644,662
1645,662
1646,661
1647,662
1648,662
1649,663
1650,663
1651,663
1652,662
1653,662
1654,662
1655,662
1656,662
1657,662
1658,661
1659,661
1660,661
1661,662
1662,662
1663,662
1664,662
1665,662
1666,660
1667,660
1668,660
1669,659
1670,659
1671,659
1672,658
1673,659
1674,659
1675,658
1676,660
1677,660
1678,658
1679,660
1680,660
1681,660
1682,660
1683,660
1684,660
1685,661
1686,661
1687,661
1688,661
1689,663
1690,663
1691,664
1692,664
1693,663
1694,661
1695,661
1696,661
1697,661
1698,661
1699,661
1700,660
1701,660
1702,660
1703,661
1704,661
1705,661
1706,661
1707,663
1708,662
1709,662
1710,662
1711,661
1712,662
1713,662
1714,663
1715,662
1716,662
1717,663
1718,663
1719,662
1720,662
1721,661
1722,662
1723,662
1724,661
1725,661
1726,661
1727,662
1728,662
1729,662
1730,662
1731,663
1732,660
1733,660
1734,661
1735,661
1736,659
1737,659
1738,659
1739,659
1740,659
1741,659
1742,659
1743,659
1744,659
1745,660
1746,662
1747,662
1748,661
1749,661
1750,660
1751,660
1752,661
1753,661
1754,661
1755,661
1756,661
1757,662
1758,662
1759,662
1760,662
1761,662
1762,664
1763,663
1764,663
1765,663
1766,662
1767,662
1768,662
1769,662
1770,662
1771,662
1772,662
1773,661
1774,661
1775,661
1776,660
1777,660
1778,660
1779,660
1780,660
1781,660
1782,658
1783,656
1784,656
1785,656
1786,656
1787,655
1788,655
1789,655
1790,655
1791,655
1792,655
1793,655
1794,655
1795,655
1796,657
1797,658
1798,659
1799,658
1800,657
1801,657
1802,657
1803,657
1804,657
1805,657
1806,657
1807,657
1808,658
1809,658
1810,658
1811,658
1812,658
1813,659
1814,659
1815,659
1816,659
1817,659
1818,659
1819,658
1820,658
1821,658
1822,658
1823,659
1824,659
1825,660
1826,661
1827,661
1828,661
1829,661
1830,661
1831,661
1832,661
1833,661
1834,661
1835,661
1836,662
1837,662
1838,662
1839,661
1840,661
1841,661
1842,661
1843,661
1844,661
1845,661
1846,661
1847,661
1848,661
1849,662
1850,663
1851,662
1852,662
1853,662
1854,662
1855,661
1856,661
1857,660
1858,661
1859,661
1860,661
1861,662
1862,662
1863,662
1864,662
1865,662
1866,662
1867,662
1868,661
1869,661
1870,661
1871,661
1872,662
1873,662
1874,662
1875,661
1876,662
1877,663
1878,663
1879,663
1880,662
1881,662
1882,662
1883,662
1884,662
1885,662
1886,662
1887,662
1888,661
1889,661
1890,661
1891,661
1892,661
1893,661
1894,661
1895,662
1896,662
1897,662
1898,662
1899,662
1900,662
1901,663
1902,663
1903,663
1904,663
1905,663
1906,662
1907,661
1908,661
1909,661
1910,661
1911,661
1912,660
1913,659
1914,659
1915,659
1916,659
1917,659
1918,659
1919,659
1920,659
1921,659
1922,659
1923,659
1924,660
1925,660
1926,662
1927,661
1928,661
1929,661
1930,661
1931,660
1932,660
1933,660
1934,660
1935,660
1936,660
1937,660
1938,661
1939,661
1940,662
1941,665
1942,665
1943,665
1944,665
1945,665
1946,665
1947,665
1948,666
1949,666
1950,667
1951,667
1952,667
1953,668
1954,667
1955,667
1956,667
1957,667
1958,667
1959,666
1960,666
1961,667
1962,668
1963,668
1964,668
1965,670
1966,669
1967,669
1968,668
1969,666
1970,665
1971,663
1972,663
1973,664
1974,664
1975,663
1976,663
1977,663
1978,662
1979,661
1980,661
1981,661
1982,661
1983,662
1984,663
1985,663
1986,663
1987,664
1988,663
1989,663
1990,664
1991,664
1992,663
1993,663
1994,663
1995,663
1996,663
1997,663
1998,663
1999,663
2000,663
2001,663
2002,663
2003,662
2004,661
2005,661
2006,661
2007,661
2008,661
2009,661
2010,661
2011,658
2012,658
2013,658
2014,658
2015,657
2016,657
2017,658
2018,658
2019,658
2020,658
2021,658
2022,658
2023,658
2024,658
2025,658
2026,658
2027,657
2028,656
2029,656
2030,657
2031,656
2032,657
2033,658
2034,657
2035,655
2036,654
2037,655
2038,656
2039,656
2040,657
2041,658
2042,658
2043,658
2044,658
2045,658
2046,658
2047,657
2048,658
2049,658
2050,658
2051,658
2052,656
2053,655
2054,654
2055,654
2056,654
2057,654
2058,654
2059,655
2060,654
2061,654
2062,653
2063,655
2064,656
2065,660
2066,660
2067,660
2068,661
2069,661
2070,660
2071,660
2072,659
2073,655
2074,655
2075,654
2076,654
2077,654
2078,654
2079,654
2080,654
2081,654
2082,654
2083,654
2084,654
2085,655
2086,657
2087,656
2088,659
2089,661
2090,660
2091,660
2092,660
2093,659
2094,659
2095,659
2096,659
2097,658
2098,658
2099,657
2100,656
2101,655
2102,655
2103,655
2104,656
2105,656
2106,656
2107,656
2108,656
2109,656
2110,655
2111,655
2112,655
2113,654
2114,656
2115,657
2116,657
2117,656
2118,657
2119,657
2120,655
2121,655
2122,655
2123,654
2124,654
2125,654
2126,654
2127,654
2128,655
2129,655
2130,657
2131,658
2132,657
2133,657
2134,657
2135,657
2136,657
2137,657
2138,657
2139,657
2140,657
2141,657
2142,658
2143,658
2144,659
2145,659
2146,659
2147,659
2148,659
2149,659
2150,657
2151,657
2152,658
2153,658
2154,658
2155,658
2156,656
2157,656
2158,656
2159,656
2160,656
2161,656
2162,656
2163,656
2164,657
2165,658
2166,655
2167,656
2168,655
2169,655
2170,655
2171,656
2172,656
2173,656
2174,656
2175,656
2176,656
2177,655
2178,655
2179,654
2180,657
2181,658
2182,658
2183,658
2184,658
2185,656
2186,657
2187,657
2188,657
2189,657
2190,656
2191,655
2192,655
2193,654
2194,654
2195,653
2196,653
2197,654
2198,653
2199,654
2200,654
2201,650
2202,650
2203,649
2204,649
2205,648
2206,648
2207,647
2208,647
2209,647
2210,646
2211,646
2212,646
2213,646
2214,651
2215,651
2216,651
2217,650
2218,649
2219,649
2220,649
2221,647
2222,647
2223,647
2224,648
2225,648
2226,648
2227,648
2228,648
2229,648
2230,648
2231,649
2232,650
2233,651
2234,651
2235,651
2236,650
2237,649
2238,649
2239,648
2240,648
2241,650
2242,650
2243,651
2244,651
2245,651
2246,651
2247,651
2248,651
2249,651
2250,651
2251,651
2252,652
2253,653
2254,653
2255,652
2256,652
2257,652
2258,650
2259,651
2260,651
2261,650
2262,649
2263,649
2264,649
2265,649
2266,649
2267,648
2268,648
2269,648
2270,648
2271,648
2272,650
2273,650
2274,650
2275,651
2276,651
2277,651
2278,652
2279,653
2280,653
2281,654
2282,655
2283,655
2284,655
2285,656
2286,656
2287,656
2288,656
2289,656
2290,656
2291,656
2292,656
2293,656
2294,656
2295,655
2296,656
2297,656
2298,656
2299,656
2300,655
2301,653
2302,653
2303,652
2304,652
2305,652
2306,651
2307,651
2308,651
2309,651
2310,652
2311,652
2312,654
2313,654
2314,655
2315,654
2316,653
2317,654
2318,654
2319,655
2320,655
2321,653
2322,652
2323,650
2324,649
2325,649
2326,650
2327,651
2328,651
2329,651
2330,651
2331,650
2332,651
2333,651
2334,650
2335,652
2336,652
2337,652
2338,653
2339,653
2340,651
2341,651
2342,651
2343,650
2344,650
2345,650
2346,650
2347,652
2348,652
2349,651
2350,652
2351,653
2352,650
2353,650
2354,650
2355,650
2356,651
2357,651
2358,650
2359,650
2360,650
2361,650
2362,650
2363,652
2364,653
2365,653
2366,651
2367,651
2368,652
2369,651
2370,651
2371,651
2372,651
2373,651
2374,651
2375,651
2376,651
2377,651
2378,651
2379,650
2380,650
2381,650
2382,651
2383,651
2384,651
2385,650
2386,650
2387,650
2388,653
2389,653
2390,652
2391,652
2392,652
2393,652
2394,652
2395,651
2396,652
2397,652
2398,652
2399,652
2400,652
2401,652
2402,652
2403,653
2404,653
2405,653
2406,653
2407,653
2408,654
2409,654
2410,653
2411,653
2412,654
2413,654
2414,654
2415,653
2416,653
2417,653
2418,653
2419,653
2420,653
2421,654
2422,654
2423,654
2424,654
2425,654
2426,654
2427,654
2428,654
2429,653
2430,653
2431,652
2432,652
2433,652
2434,653
2435,652
2436,652
2437,651
2438,651
2439,651
2440,652
2441,653
2442,653
2443,653
2444,653
2445,653
2446,653
2447,653
2448,653
2449,653
2450,653
2451,653
2452,654
2453,654
2454,655
2455,655
2456,656
2457,656
2458,656
2459,656
2460,656
2461,656
2462,656
2463,656
2464,655
2465,655
2466,654
2467,654
2468,653
2469,653
2470,653
2471,653
2472,653
2473,652
2474,652
2475,652
2476,652
2477,652
2478,652
2479,652
2480,654
2481,654
2482,654
2483,654
2484,653
2485,653
2486,653
2487,651
2488,651
2489,651
2490,651
2491,651
2492,651
2493,651
2494,651
2495,651
2496,651
2497,652
2498,653
2499,652
2500,652
2501,653
2502,653
2503,653
2504,653
2505,653
2506,653
2507,653
2508,652
2509,652
2510,652
2511,653
2512,653
2513,653
2514,653
2515,653
2516,652
2517,652
2518,652
2519,652
2520,652
2521,652
2522,652
2523,652
2524,652
2525,652
2526,652
2527,652
2528,652
2529,652
2530,653
2531,653
2532,653
2533,652
2534,652
2535,652
2536,652
2537,651
2538,650
2539,650
2540,650
2541,650
2542,650
2543,650
2544,650
2545,650
2546,650
2547,651
2548,651
2549,652
2550,653
2551,654
2552,655
2553,655
2554,655
2555,655
2556,655
2557,655
2558,655
2559,655
2560,655
2561,655
2562,656
2563,656
2564,657
2565,657
2566,656
2567,656
2568,655
2569,653
2570,653
2571,652
2572,652
2573,652
2574,652
2575,652
2576,652
2577,652
2578,652
2579,652
2580,652
2581,652
2582,652
2583,652
2584,652
2585,651
2586,651
2587,651
2588,651
2589,651
2590,651
2591,651
2592,650
2593,651
2594,651
2595,651
2596,651
2597,651
2598,651
2599,651
2600,651
2601,651
2602,651
2603,651
2604,651
2605,651
2606,651
2607,652
2608,652
2609,652
2610,652
2611,651
2612,650
2613,649
2614,649
2615,649
2616,649
2617,649
2618,648
2619,648
2620,649
2621,648
2622,649
2623,649
2624,649
2625,649
2626,649
2627,650
2628,650
2629,650
2630,651
2631,651
2632,651
2633,651
2634,654
2635,654
2636,655
2637,655
2638,654
2639,654
2640,654
2641,654
2642,654
2643,654
2644,654
2645,654
2646,653
2647,653
2648,653
2649,653
2650,654
2651,654
2652,654
2653,654
2654,654
2655,653
2656,653
2657,653
2658,654
2659,654
2660,654
2661,654
2662,655
2663,655
2664,655
2665,655
2666,654
2667,654
2668,654
2669,654
2670,654
2671,654
2672,654
2673,654
2674,654
2675,654
2676,653
2677,651
2678,650
2679,649
2680,650
2681,650
2682,649
2683,646
2684,646
2685,646
2686,646
2687,646
2688,645
2689,645
2690,645
2691,645
2692,644
2693,643
2694,643
2695,643
2696,645
2697,646
2698,645
2699,644
2700,645
2701,645
2702,645
2703,645
2704,646
2705,646
2706,646
2707,649
2708,649
2709,649
2710,649
2711,650
2712,651
2713,651
2714,651
2715,651
2716,652
2717,652
2718,652
2719,652
2720,651
2721,651
2722,654
2723,654
2724,654
2725,654
2726,654
2727,654
2728,654
2729,654
2730,654
2731,654
2732,654
2733,654
2734,654
2735,654
2736,653
2737,653
2738,653
2739,653
2740,653
2741,652
2742,652
2743,652
2744,651
2745,651
2746,651
2747,651
2748,651
2749,651
2750,651
2751,651
2752,651
2753,651
2754,651
2755,651
2756,651
2757,651
2758,652
2759,652
2760,652
2761,652
2762,652
2763,652
2764,651
2765,651
2766,651
2767,651
2768,649
2769,649
2770,649
2771,648
2772,648
2773,648
2774,648
2775,649
2776,649
2777,649
2778,649
2779,649
2780,649
2781,649
2782,649
2783,651
2784,651
2785,652
2786,653
2787,653
2788,653
2789,653
2790,653
2791,653
2792,652
2793,652
2794,652
2795,651
2796,651
2797,651
2798,652
2799,652
2800,652
2801,653
2802,653
2803,653
2804,653
2805,652
2806,652
2807,652
2808,651
2809,651
2810,651
2811,651
2812,651
2813,652
2814,653
2815,653
2816,652
2817,649
2818,649
2819,650
2820,650
2821,650
2822,650
2823,649
2824,650
2825,650
2826,650
2827,649
2828,650
2829,650
2830,650
2831,650
2832,650
2833,649
2834,648
2835,648
2836,648
2837,648
2838,648
2839,649
2840,650
2841,649
2842,649
2843,649
2844,649
2845,650
2846,650
2847,651
2848,652
2849,652
2850,652
2851,652
2852,652
2853,652
2854,652
2855,652
2856,654
2857,653
2858,652
2859,652
2860,652
2861,651
2862,651
2863,651
2864,651
2865,651
2866,652
2867,651
2868,651
2869,652
2870,652
2871,652
2872,650
2873,649
2874,649
2875,648
2876,647
2877,647
2878,646
2879,646
2880,646
2881,646
2882,646
2883,647
2884,649
2885,649
2886,649
2887,649
2888,649
2889,648
2890,649
2891,650
2892,650
2893,649
2894,648
2895,648
2896,648
2897,648
2898,649
2899,649
2900,649
2901,649
2902,649
2903,649
2904,648
2905,648
2906,648
2907,647
2908,647
2909,647
2910,648
2911,649
2912,649
2913,649
2914,649
2915,649
2916,649
2917,649
2918,649
2919,650
2920,650
2921,650
2922,650
2923,650
2924,649
2925,649
2926,650
2927,650
2928,650
2929,650
2930,650
2931,650
2932,650
2933,650
2934,650
2935,650
2936,650
2937,650
2938,651
2939,651
2940,650
2941,650
2942,650
2943,650
2944,650
2945,650
2946,650
2947,650
2948,650
2949,650
2950,650
2951,650
2952,650
2953,650
2954,650
2955,651
2956,651
2957,651
2958,651
2959,651
2960,651
2961,651
2962,649
2963,649
2964,650
2965,650
2966,650
2967,650
2968,650
2969,650
2970,650
2971,649
2972,648
2973,648
2974,647
2975,647
2976,647
2977,647
